,City,Country,Date,Visibility,Lon,Lat,Main Temp,Temp Feels Like,Temp Min,Temp Max,Pressure,Humidity,Wind Speed,Wind Degree,Cloudiness
0,Abalak,RU,1653189129,10000,68.5944,58.1286,51.13,49.48,51.13,51.13,993,75,10.71,199,100
1,Acahay,PY,1653189143,10000,-57.15,-25.9167,52.21,51.37,52.21,52.21,1021,90,3.98,80,28
2,Adrar,MR,1653189144,10000,-10.0711,20.5022,87.75,84.06,87.75,87.75,1008,10,6.11,98,0
3,Ahipara,NZ,1653189144,10000,173.1667,-35.1667,62.94,62.08,62.94,62.94,1016,67,12.21,236,100
4,Airai,TL,1653189144,10000,125.4092,-8.9266,74.32,73.65,74.32,74.32,1011,47,4.59,129,23
5,Aitape,PG,1653188914,10000,142.3475,-3.1374,83.37,91.62,83.37,83.37,1009,78,5.32,15,100
6,Aklavik,CA,1653189145,10000,-135.0107,68.2191,35.38,30.56,35.38,35.38,1029,85,5.61,34,99
7,Aksay,RU,1653189145,10000,39.87,47.26,59.25,58.82,59.22,59.25,1007,84,20.0,240,100
8,Albany,US,1653189145,10000,-73.9662,42.6001,72.72,73.69,68.63,76.78,1017,85,2.95,243,48
9,Alexandria,EG,1653189077,10000,29.9553,31.2156,65.98,65.25,65.98,65.98,1012,63,14.67,252,0
10,Alice Springs,AU,1653189145,10000,133.8833,-23.7,69.22,67.35,67.55,69.22,1004,32,10.36,90,0
11,Alindao,CF,1653189146,10000,21.2088,5.0267,69.8,70.57,69.8,69.8,1012,87,0.29,276,100
12,Aljezur,PT,1653189146,10000,-8.8033,37.3191,62.42,62.46,62.42,62.42,1016,87,10.58,280,100
13,Almansa,ES,1653189146,10000,-1.0971,38.8692,68.58,66.16,68.58,68.58,1015,22,5.48,176,68
14,Alofi,NU,1653189147,10000,-169.9187,-19.0595,79.23,79.23,79.23,79.23,1013,74,7.74,83,24
15,Alta Gracia,AR,1653189113,10000,-64.4283,-31.6529,47.88,46.71,43.57,47.88,1021,42,3.65,305,0
16,Amapá,BR,1653189147,10000,-52.0,1.0,71.35,72.84,71.35,71.35,1017,99,1.32,116,100
17,Ambon City,ID,1653189147,10000,128.1814,-3.6954,87.94,97.93,87.94,87.94,1009,66,3.44,80,40
18,Ambulu,ID,1653189148,10000,113.6058,-8.345,84.69,89.94,84.69,84.69,1010,64,1.39,130,72
19,Ancud,CL,1653189148,2804,-73.8203,-41.8697,53.19,52.66,53.19,53.19,1007,95,25.68,339,100
20,Anking,CN,1653189148,10000,117.0506,30.5092,79.12,79.12,79.12,79.12,1008,56,1.01,202,100
21,Aras,ES,1653189149,10000,-2.356,42.5617,64.71,63.7,61.75,64.81,1014,60,3.44,150,0
22,Arcata,US,1653189149,10000,-124.0828,40.8665,52.5,51.35,49.39,54.19,1020,83,10.36,320,0
23,Ardakān,IR,1653189149,10000,54.0175,32.31,65.43,63.27,65.43,65.43,1014,34,10.04,342,28
24,Ariquemes,BR,1653189000,10000,-63.0408,-9.9133,67.96,68.36,67.96,67.96,1017,83,0.85,101,0
25,Arman',RU,1653188983,6635,150.1667,59.7,44.02,41.81,44.02,44.02,1020,94,4.18,231,100
26,Arona,ES,1653189153,10000,-16.681,28.0996,60.62,59.81,56.57,62.13,1018,73,9.22,60,0
27,Arraial do Cabo,BR,1653188905,10000,-42.0278,-22.9661,69.31,69.28,69.31,69.31,1024,71,6.15,65,17
28,Asău,RO,1653189153,10000,26.4,46.4333,59.94,58.41,56.28,59.95,1020,59,1.07,238,96
29,Asmara,ER,1653189153,10000,38.9333,15.3333,62.22,59.32,62.22,62.22,1014,25,3.83,248,12
30,Āsosa,ET,1653189154,10000,34.5333,10.0667,62.04,62.08,62.04,62.04,1014,88,2.77,148,100
31,Atasū,KZ,1653189154,10000,71.6433,48.6814,51.69,49.57,51.69,51.69,1008,64,16.6,251,100
32,Atuona,PF,1653189154,10000,-139.0333,-9.8,77.81,78.91,77.81,77.81,1014,77,8.46,61,21
33,Auxerre,FR,1653189154,10000,3.5667,47.8,53.64,52.97,53.64,53.64,1016,91,5.75,47,98
34,Avarua,CK,1653189155,10000,-159.775,-21.2078,78.85,78.85,78.85,78.85,1013,78,5.75,90,75
35,Ayan,RU,1653189155,10000,138.1667,56.45,33.33,25.79,33.33,33.33,1015,97,9.22,37,100
36,Aykhal,RU,1653189155,10000,111.5,66.0,53.55,50.95,53.55,53.55,1006,50,5.86,61,17
37,Babīna,IN,1653189156,10000,78.4667,25.25,93.87,94.68,93.87,93.87,997,35,21.25,276,3
38,Bajil,YE,1653189156,10000,43.2851,15.0584,85.28,86.11,85.28,85.28,1007,47,2.89,257,30
39,Bambari,CF,1653189156,10000,20.6757,5.768,71.15,71.91,71.15,71.15,1012,84,0.51,1,99
40,Bambous Virieux,MU,1653189156,10000,57.7575,-20.3428,70.21,70.5,70.21,70.21,1019,76,12.15,115,19
41,Banda Aceh,ID,1653189157,10000,95.3222,5.5577,85.77,94.08,85.77,85.77,1009,69,15.14,217,14
42,Bandarbeyla,SO,1653188932,10000,50.8122,9.4942,80.38,85.37,80.38,80.38,1007,82,19.64,208,100
43,Bañón,ES,1653189158,10000,-1.1909,40.8382,61.86,60.94,61.38,61.86,1015,68,5.75,200,0
44,Bar Harbor,US,1653189158,402,-68.2039,44.3876,53.82,53.28,51.91,57.52,1017,93,5.75,100,100
45,Barinas,VE,1653189159,10000,-70.2075,8.6226,76.82,76.84,76.82,76.82,1016,56,4.14,305,0
46,Barrow,US,1653189159,10000,-156.7887,71.2906,21.22,10.87,21.22,21.22,1033,93,9.22,80,100
47,Basco,PH,1653189159,10000,121.9702,20.4487,80.53,84.88,80.53,80.53,1008,77,11.07,84,57
48,Bathsheba,BB,1653189159,10000,-59.5167,13.2167,81.21,86.52,81.21,81.21,1018,78,20.71,90,40
49,Baturaja,ID,1653189160,10000,104.1667,-4.1333,86.97,95.59,86.97,86.97,1009,66,1.32,294,53
50,Belle Fourche,US,1653189161,10000,-103.8522,44.6714,38.37,33.67,35.44,40.32,1028,78,6.22,297,73
51,Bendigo,AU,1653189137,10000,144.2833,-36.7667,67.86,66.31,62.64,67.86,1025,42,0.27,136,0
52,Bengkulu,ID,1653189163,10000,102.2655,-3.8004,83.64,88.54,83.64,83.64,1010,66,2.8,280,33
53,Berdigestyakh,RU,1653189015,10000,126.6992,62.0989,59.63,56.93,59.63,59.63,1006,35,1.39,304,93
54,Beringovskiy,RU,1653189163,7437,179.3167,63.05,38.28,31.53,38.28,38.28,1020,83,9.95,1,100
55,Berlevåg,NO,1653189163,10000,29.0864,70.8578,40.95,37.06,37.2,40.95,1012,87,5.75,140,100
56,Bethel,US,1653189163,10000,-73.414,41.3712,71.42,71.98,66.56,75.29,1016,79,0.0,0,0
57,Biak,ID,1653189164,10000,122.8766,-0.9131,82.81,87.26,82.81,82.81,1010,67,5.26,222,31
58,Bida,NG,1653189164,10000,6.0167,9.0833,75.51,76.71,75.51,75.51,1012,84,2.86,217,75
59,Bilma,NE,1653189164,10000,12.9164,18.6853,80.08,78.44,80.08,80.08,1012,16,11.45,74,2
60,Birao,CF,1653189165,10000,22.7882,10.2849,76.37,76.86,76.37,76.37,1011,67,3.2,203,100
61,Birjand,IR,1653189165,2500,59.2211,32.8663,64.87,62.74,64.87,64.87,1014,36,6.91,140,58
62,Blairmore,CA,1653189165,10000,-114.4353,49.6,39.52,39.52,39.52,39.52,1025,80,1.9,85,86
63,Bluff,NZ,1653189165,10000,168.3333,-46.6,48.92,41.45,48.92,48.92,1004,62,24.18,248,71
64,Boende,CD,1653189166,10000,20.8667,-0.2167,69.98,70.92,69.98,69.98,1012,90,0.98,167,99
65,Bonthe,SL,1653189166,10000,-12.505,7.5264,76.28,77.85,76.28,76.28,1013,90,4.21,299,100
66,Borba,BR,1653189166,10000,-59.5939,-4.3878,71.78,73.17,71.78,71.78,1016,96,2.55,11,81
67,Bouna,CI,1653189167,10000,-3.0,9.2667,73.65,74.89,73.65,73.65,1012,89,4.18,187,100
68,Bowen,AU,1653189167,10000,148.2333,-20.0167,77.85,78.44,77.85,77.85,1013,66,12.24,135,55
69,Boyolangu,ID,1653189167,10000,111.8935,-8.1181,84.45,90.12,84.45,84.45,1010,66,1.74,82,36
70,Bredasdorp,ZA,1653189167,10000,20.0403,-34.5322,51.51,50.36,51.51,51.51,1024,85,5.93,322,50
71,Bria,CF,1653189168,10000,21.9863,6.5423,69.49,70.23,69.49,69.49,1012,87,1.12,268,100
72,Bulgan,MN,1653189168,10000,103.5347,48.8125,65.1,62.96,65.1,65.1,1012,35,3.09,215,74
73,Bull Savanna,JM,1653189168,10000,-77.5902,17.8868,74.14,75.43,74.14,74.14,1019,89,12.17,86,86
74,Burgeo,CA,1653189168,10000,-57.6152,47.6167,46.6,43.61,46.6,46.6,1023,74,6.02,205,75
75,Buritizeiro,BR,1653189169,10000,-44.9622,-17.3511,55.89,53.67,55.89,55.89,1022,53,2.75,153,0
76,Burns Lake,CA,1653189077,10000,-125.7533,54.2331,55.92,53.24,55.92,55.92,1020,43,2.51,232,39
77,Busselton,AU,1653189169,10000,115.3333,-33.65,67.5,67.28,67.5,67.5,1002,71,19.64,16,22
78,Butaritari,KI,1653189169,10000,172.7902,3.0707,81.23,86.76,81.23,81.23,1009,79,11.07,136,86
79,Byron Bay,AU,1653189169,10000,153.6167,-28.65,62.71,62.49,62.71,62.71,1020,81,13.65,139,96
80,Cabo San Lucas,MX,1653188954,10000,-109.9124,22.8909,70.61,70.57,70.52,74.61,936,68,5.01,309,1
81,Cairns,AU,1653189170,10000,145.7667,-16.9167,82.78,87.69,80.55,86.07,1011,69,10.36,150,75
82,Calama,CL,1653189170,10000,-68.9333,-22.4667,45.09,38.68,45.09,45.09,1032,29,13.8,120,0
83,Calderitas,MX,1653189170,10000,-88.25,18.55,84.31,94.44,84.31,84.31,1015,79,16.11,100,75
84,Calvinia,ZA,1653189171,10000,19.776,-31.4707,43.5,43.5,43.5,43.5,1024,72,2.08,71,6
85,Cape Town,ZA,1653189076,10000,18.4232,-33.9258,49.95,49.95,49.1,55.11,1023,89,1.01,312,11
86,Caraquet,CA,1653189171,5814,-64.9386,47.7941,61.34,61.68,61.34,61.34,1014,96,12.39,212,100
87,Carauari,BR,1653189172,10000,-66.8958,-4.8828,71.24,72.66,71.24,71.24,1016,98,1.97,4,62
88,Carberry,CA,1653189173,10000,-99.3602,49.8689,39.76,39.76,39.76,39.76,1023,80,1.21,82,87
89,Carnarvon,AU,1653189173,10000,113.6333,-24.8667,75.92,75.88,75.92,75.92,1011,57,22.08,303,22
90,Castro,BR,1653189173,10000,-50.0119,-24.7911,44.71,44.71,44.71,44.71,1024,80,1.95,48,2
91,Cavalcante,BR,1653189173,10000,-47.4583,-13.7975,62.58,60.98,62.58,62.58,1019,52,1.43,136,0
92,Cayenne,GF,1653189001,10000,-52.3333,4.9333,78.1,75.65,75.24,78.1,1016,1,2.3,0,0
93,Cedar City,US,1653188989,10000,-113.0619,37.6775,56.37,52.61,56.37,56.37,1017,19,9.22,360,0
94,Cepu,ID,1653189174,10000,111.5906,-7.1475,83.12,90.68,83.12,83.12,1010,77,7.58,93,81
95,Chalchihuites,MX,1653189174,10000,-103.8833,23.4833,65.03,62.55,65.03,65.03,1015,28,8.28,216,0
96,Chāndbāli,IN,1653189174,10000,86.7667,20.7833,93.34,102.69,93.34,93.34,1000,52,14.56,255,71
97,Changji,CN,1653189175,10000,87.3167,44.0167,84.99,81.91,84.99,84.99,1005,17,2.24,0,0
98,Chanika,TZ,1653189175,10000,38.0167,-5.4167,63.05,63.66,63.05,63.05,1017,98,2.13,210,99
99,Chapais,CA,1653188984,10000,-74.8492,49.7834,42.58,39.2,42.58,42.58,1018,82,5.44,335,78
100,Chemal,RU,1653189176,10000,86.005,51.4111,71.76,70.75,71.76,71.76,1004,45,5.59,162,100
101,Cherskiy,RU,1653189176,10000,161.3,68.75,59.02,56.32,59.02,59.02,1015,36,14.18,161,16
102,Chibombo,ZM,1653189176,10000,28.0706,-14.6569,57.97,56.86,57.97,57.97,1016,72,4.52,214,38
103,Chifeng,CN,1653189176,10000,118.9636,42.2683,77.63,75.88,77.63,77.63,1007,17,6.82,80,4
104,Chivilcoy,AR,1653188943,10000,-60.0167,-34.8957,50.88,47.97,50.88,50.88,1021,49,2.13,156,0
105,Chokurdakh,RU,1653189177,55,147.9167,70.6333,34.48,34.48,34.48,34.48,1013,100,1.41,142,100
106,Churapcha,RU,1653189177,10000,132.4325,62.0025,54.46,51.64,54.46,54.46,1009,43,7.78,133,18
107,Chui,UY,1653189177,10000,-53.4616,-33.6971,50.88,49.89,50.88,50.88,1021,90,5.91,276,100
108,Cidreira,BR,1653189075,10000,-50.2056,-30.1811,56.68,55.76,56.68,56.68,1022,79,5.3,351,94
109,Charter Township of Clinton,US,1653189178,10000,-82.9199,42.587,65.21,65.28,59.4,68.32,1018,82,5.75,20,100
110,Clyde River,CA,1653189178,10000,-68.5914,70.4692,19.63,8.91,19.63,19.63,1001,93,9.22,340,100
111,Coyhaique,CL,1653189113,8000,-72.0662,-45.5752,33.75,33.75,33.75,34.41,1001,93,2.3,0,100
112,Conakry,GN,1653189178,10000,-13.6773,9.538,79.38,79.38,79.38,79.38,1013,82,5.35,304,100
113,Constitución,CL,1653189178,10000,-72.4167,-35.3333,53.26,51.48,53.26,53.26,1022,68,4.05,190,100
114,Copainalá,MX,1653189179,10000,-93.2,17.0833,76.21,76.62,76.21,76.21,1014,66,4.47,159,100
115,Coquimbo,CL,1653189179,9000,-71.3436,-29.9533,53.33,53.06,53.33,53.33,1020,100,3.44,150,75
116,Cukai,MY,1653189091,10000,103.4167,4.25,86.65,96.21,86.65,86.65,1008,69,4.23,193,86
117,Daia,RO,1653189180,10000,25.9833,44.0,65.59,66.04,65.21,67.08,1010,89,3.49,202,38
118,Dakar,SN,1653188940,10000,-17.4441,14.6937,70.68,71.31,70.68,70.68,1013,82,14.72,328,97
119,Dalkola,IN,1653189180,10000,87.85,25.85,81.32,85.19,81.32,81.32,1000,70,11.92,91,58
120,Daşoguz,TM,1653188953,10000,59.9666,41.8363,63.07,61.05,63.07,63.07,1018,42,5.93,324,85
121,Davila,PH,1653189180,10000,120.5763,18.4726,83.44,89.89,83.44,83.44,1008,72,4.59,245,100
122,Deputatsky,RU,1653188931,87,139.9,69.3,30.97,30.97,30.97,30.97,1013,100,1.36,104,100
123,Det Udom,TH,1653189180,10000,105.0784,14.906,86.95,99.55,86.95,86.95,1005,83,10.54,180,100
124,Dikson,RU,1653189181,10000,80.5464,73.5069,27.77,18.16,27.77,27.77,1014,90,10.6,21,52
125,Dingle,PH,1653189181,10000,122.6711,10.9995,84.43,92.5,84.43,84.43,1008,73,6.49,200,100
126,Dondo,MZ,1653189182,10000,34.7431,-19.6094,68.14,69.26,68.14,68.14,1014,98,3.47,280,48
127,Dongsheng,CN,1653189183,10000,109.9776,39.8161,72.5,70.86,72.5,72.5,1006,30,14.07,181,54
128,Dunedin,NZ,1653189183,10000,170.5036,-45.8742,52.81,50.61,52.81,52.81,1001,60,14.0,216,100
129,Dunhua,CN,1653189183,10000,128.2425,43.3725,68.72,66.94,68.72,68.72,1007,35,6.29,356,6
130,Dunmore Town,BS,1653189184,10000,-76.65,25.5,78.96,78.96,78.96,78.96,1023,89,15.93,114,15
131,Dwārka,IN,1653189184,10000,68.9678,22.2394,83.55,91.4,83.55,83.55,1003,76,23.87,253,34
132,East London,ZA,1653189184,10000,27.9116,-33.0153,59.65,58.93,59.65,59.65,1024,77,2.77,305,59
133,Eenhana,NA,1653189185,10000,16.3333,-17.4667,44.8,40.84,44.8,44.8,1020,28,7.16,90,0
134,Effingham County,US,1653189046,10000,-81.3332,32.3669,73.04,74.46,72.86,75.65,1022,94,8.95,177,98
135,Egvekinot,RU,1653189185,10000,-179.1667,66.3167,48.06,48.06,48.06,48.06,1020,50,2.77,84,58
136,Ekhabi,RU,1653189186,2655,142.9671,53.5102,36.18,36.18,36.18,36.18,1008,98,1.77,209,100
137,Erzin,TR,1653189186,10000,36.2,36.9559,68.72,66.76,68.72,68.72,1009,31,7.7,91,3
138,Esperance,AU,1653189186,10000,121.9,-33.8667,72.19,71.46,72.19,72.19,1010,50,17.25,33,26
139,Eureka,US,1653189186,10000,-124.1637,40.8021,52.39,51.19,49.39,54.19,1019,82,8.01,304,26
140,Eydhafushi,MV,1653189187,10000,73.0708,5.1033,82.99,90.37,82.99,82.99,1010,77,14.58,262,59
141,Faanui,PF,1653189187,10000,-151.75,-16.4833,80.87,84.4,80.87,80.87,1013,70,10.49,70,11
142,Fagernes,NO,1653189187,10000,9.2324,60.9858,45.91,45.91,45.91,45.91,1013,95,1.95,292,100
143,Fairbanks,US,1653189130,10000,-147.7164,64.8378,69.46,67.57,65.82,72.61,1014,31,11.5,60,75
144,Fare,PF,1653189188,10000,-151.0167,-16.7,80.31,83.73,80.31,80.31,1014,72,10.22,78,6
145,Faya,SA,1653189188,10000,42.4509,18.3851,67.39,64.44,67.39,67.39,1015,13,6.26,94,43
146,Flums,CH,1653189188,10000,9.343,47.0906,62.02,61.77,56.21,63.72,1018,82,4.14,184,16
147,Fortuna,US,1653189188,10000,-124.1573,40.5982,51.76,50.74,49.12,53.92,1021,87,14.97,310,100
148,Nishifukuma,JP,1653189189,10000,130.4667,33.7667,80.69,83.35,78.8,86.29,1008,65,11.59,266,0
149,Kiryat Gat,IL,1653189189,10000,34.7642,31.61,68.58,69.84,67.08,69.4,1013,100,7.52,257,90
150,Gazojak,TM,1653189189,10000,61.4036,41.1875,63.64,61.54,63.64,63.64,1018,39,8.32,294,81
151,George Town,MY,1653189190,9000,100.3354,5.4112,87.73,100.33,86.95,87.73,1008,74,3.44,120,20
152,Geraldton,AU,1653189190,10000,114.6,-28.7667,79.21,79.21,79.21,79.21,1005,50,21.85,360,12
153,Gizo Government Station,SB,1653189190,10000,156.8419,-8.103,85.3,91.87,85.3,85.3,1008,66,5.17,47,19
154,Goderich,CA,1653189075,10000,-81.7165,43.7501,53.91,53.31,53.91,53.91,1016,92,4.72,77,100
155,Gornopravdinsk,RU,1653189191,10000,69.9,60.05,55.09,53.64,55.09,55.09,993,71,13.51,104,96
156,Graaff-Reinet,ZA,1653189191,10000,24.5308,-32.2522,48.92,48.43,48.92,48.92,1024,96,3.02,47,19
157,Grand Gaube,MU,1653189191,10000,57.6608,-20.0064,70.38,70.83,70.38,70.38,1018,79,1.99,186,3
158,Grand Island,US,1653189112,10000,-98.342,40.925,47.84,46.83,46.62,50.2,1025,51,3.44,330,0
159,Grenå,DK,1653189193,10000,10.8783,56.4158,50.25,49.5,49.95,52.02,1014,96,14.52,279,96
160,Grindavik,IS,1653189193,10000,-22.4338,63.8424,43.27,35.13,43.27,43.27,1004,87,18.41,20,0
161,Guarapari,BR,1653189193,10000,-40.4975,-20.6667,64.96,65.01,64.96,64.96,1024,82,4.45,265,37
162,Gubkinskiy,RU,1653189193,10000,76.5026,64.434,46.49,41.5,46.49,46.49,1009,61,10.49,110,100
163,Guerrero Negro,MX,1653189194,10000,-114.0611,27.9769,61.25,60.69,61.25,61.25,1015,77,14.2,331,92
164,Gushikawa,JP,1653189194,10000,127.8686,26.3544,79.66,79.66,78.03,80.19,1009,66,10.36,110,75
165,Hailar,CN,1653189194,10000,119.7,49.2,75.78,73.85,75.78,75.78,1002,17,18.41,225,79
166,Haines Junction,CA,1653189195,10000,-137.5108,60.7522,55.94,52.83,55.94,55.94,1018,34,5.35,231,22
167,Half Moon Bay,US,1653189195,4828,-122.4286,37.4636,56.53,55.31,50.95,67.53,1016,73,20.71,300,0
168,Hamilton,US,1653188962,10000,-84.5333,39.1834,65.25,65.98,63.84,66.6,1017,96,4.61,260,40
169,Hammerfest,NO,1653189195,10000,23.6821,70.6634,43.25,43.25,43.25,43.25,1011,75,2.3,60,20
170,Hasaki,JP,1653189196,10000,140.8333,35.7333,70.2,70.77,70.2,70.2,1005,82,21.16,5,98
171,Hashtrūd,IR,1653189196,10000,47.0508,37.4779,51.94,49.1,51.94,51.94,1016,48,1.57,109,87
172,Havre-St-Pierre,CA,1653189196,10000,-63.5986,50.2334,52.16,51.44,52.16,52.16,1012,93,4.61,70,100
173,Heinola,FI,1653189197,10000,26.0381,61.2056,39.99,37.49,39.99,39.99,1015,63,3.8,87,10
174,Henties Bay,NA,1653189197,10000,14.2845,-22.116,56.86,55.44,56.86,56.86,1016,68,4.63,102,0
175,Hermanus,ZA,1653189197,10000,19.2345,-34.4187,56.21,55.24,56.21,56.21,1024,79,6.98,337,24
176,Herne Bay,GB,1653189198,10000,1.1286,51.373,48.65,47.66,46.42,54.41,1016,92,3.56,268,62
177,Heubach,DE,1653189198,10000,9.9337,48.7927,46.9,46.9,43.25,49.05,1019,84,2.46,128,11
178,High Level,CA,1653188913,10000,-117.136,58.5169,57.04,54.03,57.04,57.04,1015,34,6.35,288,100
179,Hilo,US,1653189158,10000,-155.09,19.7297,76.91,77.74,74.62,86.29,1019,73,6.91,70,100
180,Hithadhoo,MV,1653189198,10000,73.0833,-0.6,83.1,88.32,83.1,83.1,1010,69,9.98,286,100
181,Hobart,AU,1653188961,10000,147.3294,-42.8794,51.75,50.09,49.86,56.26,1026,74,12.66,330,75
182,Hobyo,SO,1653189151,10000,48.5268,5.3505,79.65,79.65,79.65,79.65,1010,78,16.96,219,67
