,City,Country,Date,Visibility,Lon,Lat,Main Temp,Temp Feels Like,Temp Min,Temp Max,Pressure,Humidity,Wind Speed,Wind Degree,Cloudiness
183,Hofn,IS,1653189199,10000,-15.2082,64.2539,46.67,40.19,46.67,46.67,1002,86,15.73,352,100
184,Hope,US,1653188999,4622,-93.5916,33.6671,82.45,94.91,82.45,82.45,1015,96,9.95,202,100
185,Horki,BY,1653189199,10000,30.9842,54.2861,45.59,38.98,45.59,45.59,1000,95,15.03,61,100
186,Hornostayivka,UA,1653189199,10000,33.729,47.0078,61.34,61.18,61.34,61.34,1005,85,12.48,301,100
187,Khovd,MN,1653189199,10000,91.6419,48.0056,66.07,63.27,66.07,66.07,1011,19,3.02,76,74
188,Huéscar,ES,1653189200,10000,-2.5412,37.811,67.12,64.62,67.12,67.12,1016,23,5.61,77,99
189,Ilām,NP,1653189200,10000,87.9167,26.9167,73.56,73.72,73.56,73.56,1003,66,3.94,132,95
190,Illela,NG,1653189200,10000,5.2975,13.7292,86.09,85.14,86.09,86.09,1009,38,7.25,242,82
191,Ilulissat,GL,1653189201,10000,-51.1,69.2167,35.62,29.23,35.62,35.62,1001,75,8.05,10,100
192,Inhambane,MZ,1653189201,4599,35.3833,-23.865,69.98,70.95,69.98,69.98,1017,91,4.94,171,100
193,Inírida,CO,1653189203,10000,-67.9239,3.8653,71.49,72.99,71.49,71.49,1017,99,2.59,160,100
194,Inzhavino,RU,1653189204,10000,42.4937,52.3185,44.74,39.69,44.74,44.74,1001,86,9.57,94,100
195,Ipixuna,BR,1653189204,10000,-48.8043,-1.7625,70.25,71.58,70.25,70.25,1017,98,2.39,149,90
196,Iqaluit,CA,1653189204,10000,-68.5145,63.7506,32.7,20.12,32.7,32.7,976,86,23.0,130,100
197,Iralaya,HN,1653189205,10000,-83.2333,15.0,80.58,86.36,80.58,80.58,1015,85,16.51,122,100
198,Isangel,VU,1653189205,10000,169.2667,-19.55,79.25,79.25,79.25,79.25,1008,83,13.62,259,59
199,Itarema,BR,1653189054,10000,-39.9167,-2.9248,74.97,76.39,74.97,74.97,1015,90,7.4,119,1
200,Itatskiy,RU,1653189205,10000,89.0369,56.07,70.18,68.86,70.18,70.18,1008,42,5.57,101,5
201,Izumo,JP,1653189205,10000,132.7667,35.3667,73.54,73.36,73.54,73.54,1007,59,13.62,253,0
202,Jamestown,US,1653189206,10000,-79.2353,42.097,64.02,64.6,62.51,65.01,1017,95,5.75,60,100
203,Janikowo,PL,1653189206,10000,18.1133,52.7533,48.45,43.14,46.99,49.23,1013,95,13.13,288,29
204,Jaynagar,IN,1653189206,10000,86.15,26.5833,85.95,89.31,85.95,85.95,999,55,15.5,101,35
205,Jiblah,YE,1653189207,10000,44.1467,13.9216,67.33,64.94,67.33,67.33,1013,25,4.7,16,27
206,Jiexiu,CN,1653189207,10000,111.9125,37.0244,82.4,80.35,82.4,82.4,1006,24,2.73,311,57
207,Juneau,US,1653189080,10000,-134.4197,58.3019,56.84,54.57,56.84,61.11,1021,50,1.19,2,18
208,Kabinda,CD,1653188937,10000,24.4833,-6.1333,67.84,68.18,67.84,67.84,1013,82,1.25,251,22
209,Kaeo,NZ,1653188994,10000,173.7833,-35.1,63.57,62.69,63.57,63.57,1016,65,9.64,246,100
210,Kaitangata,NZ,1653189207,10000,169.8464,-46.2817,47.01,40.75,47.01,47.01,1003,78,15.28,254,94
211,Kaka,TM,1653189208,10000,59.6143,37.3482,63.12,61.07,63.12,63.12,1020,41,7.09,278,19
212,Kalmunai,LK,1653189208,10000,81.8167,7.4167,84.33,90.19,84.33,84.33,1007,67,1.7,272,99
213,Kamennomostskiy,RU,1653189208,10000,40.1856,44.2983,54.16,52.09,54.16,54.16,1009,60,6.11,184,24
214,Kapaa,US,1653189208,10000,-159.319,22.0752,79.63,79.63,79.12,80.58,1018,82,12.66,40,40
215,Karavayevo,RU,1653189209,10000,37.9622,55.2961,41.14,34.59,40.57,43.25,1003,60,11.18,50,0
216,Kargasok,RU,1653189209,10000,80.8572,59.0556,60.21,58.51,60.21,60.21,1005,55,16.46,116,69
217,Karratha,AU,1653189209,10000,116.8463,-20.7377,80.42,83.08,80.42,80.42,1012,66,6.58,328,100
218,Katsuura,JP,1653189210,10000,140.3,35.1333,64.11,64.02,64.11,64.11,1005,81,16.04,5,96
219,Kavaratti,IN,1653189210,10000,72.642,10.5669,83.01,91.02,83.01,83.01,1009,79,18.34,275,99
220,Kavieng,PG,1653189210,10000,150.7967,-2.5744,85.23,91.0,85.23,85.23,1008,64,13.53,80,96
221,Kenai,US,1653189210,10000,-151.2583,60.5544,64.45,61.45,64.45,65.03,1018,18,16.11,100,0
222,Ketchikan,US,1653189211,10000,-131.6461,55.3422,64.87,62.65,64.87,64.87,1022,34,8.05,140,0
223,Khatanga,RU,1653189211,10000,102.5,71.9667,35.73,30.4,35.73,35.73,1008,87,6.38,244,100
224,Kiama,AU,1653188997,10000,150.8667,-34.6833,60.78,60.28,60.46,64.99,1027,79,7.4,197,91
225,Kigoma,TZ,1653189213,10000,29.6267,-4.8769,72.34,72.99,72.34,72.34,1013,79,5.01,55,37
226,Kirakira,SB,1653189213,10000,161.9205,-10.4544,84.18,90.54,84.18,84.18,1009,69,4.94,31,20
227,Kiruna,SE,1653189213,10000,20.2251,67.8557,40.12,38.01,40.12,40.12,1010,87,3.44,210,75
228,Klaksvík,FO,1653189214,10000,-6.589,62.2266,47.32,41.47,47.32,47.32,1003,91,14.03,181,100
229,Kloulklubed,PW,1653189214,10000,134.2556,7.0419,82.9,89.29,82.9,82.9,1008,74,10.0,154,72
230,Knysna,ZA,1653189214,10000,23.0471,-34.0363,54.57,53.02,54.57,54.57,1024,70,2.82,336,14
231,Saint Paul Harbor,US,1653189214,2012,-152.4072,57.79,47.71,39.47,47.71,47.71,1010,87,26.46,90,100
232,Kodinsk,RU,1653189215,10000,99.1844,58.6881,52.93,50.18,52.93,52.93,1007,48,11.25,305,51
233,Kollo,NE,1653189215,10000,2.339,13.3043,86.56,87.58,86.56,86.56,1010,46,8.08,269,70
234,Yangi Marg`ilon,UZ,1653189215,10000,71.7189,40.4272,63.32,62.31,63.32,63.32,1012,63,6.91,250,75
235,Konispol,AL,1653189215,10000,20.1814,39.6589,54.55,53.19,54.55,61.66,1013,74,1.74,90,5
236,Korla,CN,1653189216,10000,86.1469,41.7597,79.9,79.9,79.9,79.9,1002,12,12.8,48,100
237,Krasnoborsk,RU,1653189216,10000,45.934,61.5598,32.36,24.42,32.36,32.36,1008,82,9.53,1,100
238,Krasnoyarsk,RU,1653189216,10000,92.7917,56.0097,64.8,62.71,64.8,68.65,1009,37,0.81,217,37
239,Kruisfontein,ZA,1653189216,10000,24.7314,-34.0033,47.88,46.94,47.88,47.88,1024,88,3.36,315,2
240,Kuandian,CN,1653189217,10000,124.7847,40.7286,75.6,75.2,75.6,75.6,1006,50,5.06,63,24
241,Kununurra,AU,1653189095,10000,128.7333,-15.7667,87.78,84.79,87.78,87.78,1013,25,10.36,110,7
242,Kuril'sk,RU,1653189217,10000,147.8833,45.2333,57.02,55.67,57.02,57.02,1013,69,14.12,167,34
243,Kushiro,JP,1653189217,10000,144.3747,42.975,58.08,57.54,58.08,58.08,1011,84,7.11,143,88
244,La Palma,US,1653189218,10000,-118.0467,33.8464,63.34,62.89,59.9,66.81,1015,75,8.05,190,75
245,Labuhan,ID,1653189218,10000,112.2051,-6.8844,85.39,93.2,85.39,85.39,1009,69,12.06,99,64
246,Laela,TZ,1653189218,10000,32.05,-8.5667,62.11,61.56,62.11,62.11,1016,75,1.28,307,95
247,Lagoa,PT,1653189218,10000,-27.9833,39.05,62.06,62.44,62.06,62.06,1023,95,2.46,15,100
248,Muhafazat Lahij,YE,1653189219,10000,44.5833,13.1667,85.15,82.49,85.15,85.15,1007,25,0.54,247,69
249,Lakhnādon,IN,1653189219,10000,79.6,22.6,87.15,87.06,87.15,87.15,1000,41,21.23,290,0
250,Lander,US,1653189219,10000,-108.7307,42.833,43.41,36.55,42.12,43.61,1024,54,13.8,320,75
251,Lavrentiya,RU,1653189219,10000,-171.0,65.5833,37.99,31.08,37.99,37.99,1021,90,10.16,18,98
252,Lebu,CL,1653189220,10000,-73.65,-37.6167,51.69,50.85,51.69,51.69,1020,91,12.77,21,95
253,Lemgo,DE,1653189220,10000,8.9,52.0333,45.27,45.27,44.06,49.14,1017,94,2.01,195,97
254,Leningradskiy,RU,1653189220,10000,178.4167,69.3833,34.25,25.9,34.25,34.25,1023,96,11.34,114,100
255,León,MX,1653188943,10000,-101.6667,21.1167,78.85,78.85,78.85,78.85,1012,16,7.7,316,9
256,Leer,SS,1653189221,10000,30.1418,8.3018,75.09,76.35,75.09,75.09,1011,86,3.91,322,100
257,Lianran,CN,1653189221,10000,102.485,24.9227,61.12,61.39,61.12,61.12,1005,95,2.84,99,100
258,Liku,ID,1653189221,10000,119.8922,-0.7275,81.9,87.82,81.9,81.9,1011,77,0.87,321,97
259,Lima,PE,1653188926,10000,-77.0282,-12.0432,63.9,63.79,59.25,63.9,991,81,2.3,0,40
260,Limpapa,PH,1653189223,10000,121.9106,7.1197,81.37,85.66,81.37,81.37,1009,72,4.56,155,99
261,Linguère,SN,1653189223,10000,-15.1193,15.3953,71.51,71.6,71.51,71.51,1012,69,10.31,286,79
262,Lipin Bor,RU,1653189223,10000,37.9763,60.2622,30.7,22.6,30.7,30.7,1013,65,9.13,22,7
263,Lompoc,US,1653189223,10000,-120.4579,34.6391,55.17,54.14,53.49,62.02,1015,80,8.05,280,0
264,Longyearbyen,SJ,1653189224,10000,15.6401,78.2186,35.44,29.7,35.44,35.44,1013,75,6.91,170,75
265,Lorengau,PG,1653189224,10000,147.2712,-2.0226,85.93,93.63,85.93,85.93,1008,67,9.95,81,95
266,Los Llanos de Aridane,ES,1653189224,10000,-17.9182,28.6585,60.12,59.72,60.12,65.95,1018,83,14.97,20,100
267,Luanda,AO,1653189225,10000,13.2343,-8.8368,70.34,71.31,70.34,70.34,1013,90,7.87,155,68
268,Lubango,AO,1653189225,10000,13.4925,-14.9172,52.59,48.92,52.59,52.59,1017,29,1.86,142,35
269,Lüderitz,NA,1653189225,10000,15.1594,-26.6481,55.49,53.6,55.49,55.49,1020,61,10.38,148,7
270,Luján,AR,1653189225,10000,-59.105,-34.5703,51.19,48.54,46.26,53.94,1021,54,0.83,187,2
271,Luwuk,ID,1653189226,10000,122.7875,-0.9516,85.59,92.48,85.59,85.59,1010,66,5.06,202,33
272,Lyngseidet,NO,1653189226,9038,20.2189,69.5763,42.8,41.34,42.8,42.8,1012,94,3.18,174,98
273,Maceió,BR,1653189181,10000,-35.7353,-9.6658,74.64,76.23,74.64,74.64,1018,94,2.3,190,75
274,Mackay,AU,1653189226,10000,149.2,-21.15,75.69,76.62,75.69,75.69,1014,78,16.87,162,99
275,Macusani,PE,1653189226,10000,-70.4333,-14.0833,32.97,32.97,32.97,32.97,1024,92,2.75,332,46
276,Madukkūr,IN,1653189227,10000,79.4,10.4833,86.95,90.7,86.95,86.95,1006,54,7.14,261,62
277,Mahanoro,MG,1653189227,10000,48.8,-19.9,65.95,66.38,65.95,65.95,1020,88,5.64,237,19
278,Mahébourg,MU,1653189227,10000,57.7,-20.4081,70.25,70.54,70.25,70.25,1019,76,12.12,112,13
279,Mahibadhoo,MV,1653189228,10000,72.9667,3.7833,82.9,90.16,82.9,82.9,1010,77,12.62,271,89
280,Majene,ID,1653189228,10000,118.9707,-3.5403,84.47,90.82,84.47,84.47,1009,68,8.97,119,73
281,Makakilo City,US,1653189228,10000,-158.0858,21.3469,82.45,84.13,76.98,84.52,1017,55,16.11,90,100
282,Malakal,SS,1653189228,10000,31.6605,9.5334,76.12,76.77,76.12,76.12,1011,71,4.94,256,99
283,Departamento de Maldonado,UY,1653189229,10000,-54.9167,-34.6667,47.59,45.7,47.59,53.22,1021,89,4.54,306,0
284,Mahabalipuram,IN,1653189229,10000,80.1722,12.6264,87.85,91.17,87.85,88.05,1005,51,14.34,267,100
285,Mana,GF,1653189229,10000,-53.7767,5.6592,77.2,78.75,77.2,77.2,1017,88,9.6,79,100
286,Manama,BH,1653189230,10000,50.5832,26.2154,84.18,86.29,84.18,85.33,1003,54,19.57,320,0
287,Manaquiri,BR,1653189230,10000,-60.35,-3.3167,79.25,79.25,75.69,79.25,1016,93,3.13,13,82
288,Manga,BF,1653189230,10000,-1.0731,11.6636,79.12,79.12,79.12,79.12,1011,65,9.93,204,88
289,Maningrida,AU,1653189230,10000,134.2667,-12.0667,89.71,90.59,89.71,89.71,1010,41,8.93,98,45
290,Manthani,IN,1653189231,10000,79.6667,18.65,94.68,94.32,94.68,94.68,1002,31,15.75,300,2
291,Mar del Plata,AR,1653188950,100,-57.5575,-38.0023,48.94,48.07,39.22,48.94,1022,91,3.44,290,31
292,Maragogi,BR,1653189008,10000,-35.2225,-9.0122,76.78,78.12,76.78,76.78,1017,84,14.12,164,93
293,Marawi,PH,1653189231,10000,124.2928,7.9986,80.96,84.4,80.96,80.96,1009,69,1.99,306,81
294,Marechal Cândido Rondon,BR,1653189077,10000,-54.0567,-24.5561,51.66,50.47,51.66,51.66,1022,84,4.52,106,8
295,Martinez,US,1653189233,10000,-122.1341,38.0194,65.53,64.0,51.13,75.94,1013,47,8.05,250,0
296,Marzuq,YE,1653189233,10000,46.4667,14.4,75.74,74.14,75.74,75.74,1011,24,2.59,267,59
297,Masvingo,ZW,1653189233,10000,30.8277,-20.0637,58.57,58.5,58.57,58.57,1017,93,2.55,125,89
298,Mataura,NZ,1653189233,10000,168.8643,-46.1927,43.47,37.94,43.47,43.47,1005,88,9.98,248,100
299,Maubin,MM,1653189234,10000,95.65,16.7333,87.87,100.47,87.87,87.87,1003,72,11.72,271,100
300,Mazatlán,MX,1653189036,10000,-106.4167,23.2167,74.97,76.21,71.56,75.02,1012,86,1.99,291,0
301,Mbalmayo,CM,1653189234,10000,11.5,3.5167,68.41,69.6,68.41,68.41,1013,99,2.15,229,98
302,Mbandaka,CD,1653189234,10000,18.2603,0.0487,71.46,72.54,71.46,71.46,1012,90,1.88,269,100
303,Makkah al Mukarramah,SA,1653189234,10000,39.8261,21.4267,85.91,82.96,85.91,85.91,1007,23,1.88,344,1
304,Megion,RU,1653189235,10000,76.1136,61.0296,55.02,52.9,53.62,55.02,1003,57,20.78,105,100
305,Mehamn,NO,1653189235,10000,27.8492,71.0357,40.91,36.3,40.91,40.91,1013,96,6.89,127,100
306,Merauke,ID,1653189235,10000,140.3333,-8.4667,86.7,91.33,86.7,86.7,1008,57,9.95,164,87
307,Mersing,MY,1653189236,10000,103.8405,2.4312,87.84,95.72,87.84,87.84,1008,62,6.44,222,68
308,Meulaboh,ID,1653189236,10000,96.1285,4.1363,81.54,87.67,81.54,81.54,1010,80,0.63,247,94
309,Mezhdurechenskiy,RU,1653189236,10000,65.9333,59.6,48.42,43.99,48.42,48.42,989,93,10.22,122,100
310,Midleton,IE,1653189236,10000,-8.1805,51.9153,56.28,56.17,55.13,56.64,1013,97,10.74,219,100
311,Mizdah,LY,1653189237,10000,12.9801,31.4451,61.74,58.6,61.74,61.74,1018,21,2.26,177,0
312,Mmabatho,ZA,1653189237,10000,25.6333,-25.85,40.96,36.14,40.96,40.96,1021,78,7.27,139,7
313,Mogok,MM,1653189237,10000,96.5,22.9167,75.54,76.42,75.54,75.54,1003,77,2.82,265,8
314,Mookane,BW,1653189238,10000,26.6595,-23.688,47.34,47.34,47.34,47.34,1020,82,0.76,34,96
315,Moose Factory,CA,1653189238,10000,-80.6094,51.2585,35.42,35.42,35.42,35.42,1019,73,1.63,228,57
316,Moryakovskiy Zaton,RU,1653189238,10000,84.6467,56.6956,68.5,66.97,68.02,70.11,1005,41,6.11,121,23
317,Mount Gambier,AU,1653189238,10000,140.7667,-37.8333,62.06,60.37,62.06,62.06,1029,51,4.21,104,1
318,Mount Isa,AU,1653189232,10000,139.5,-20.7333,76.77,76.35,76.77,76.77,1016,47,9.22,120,40
319,Moyale,KE,1653189239,10000,39.0584,3.5167,64.81,65.46,64.81,64.81,1016,95,5.28,143,100
320,Muisne,EC,1653189239,10000,-80.0333,0.6,77.49,79.16,77.49,77.49,1014,90,4.38,225,78
321,Muravlenko,RU,1653189228,10000,74.523,63.7898,44.26,36.93,44.26,44.26,1007,63,16.35,98,100
322,Muriti,TZ,1653189239,10000,32.9167,-1.9833,73.27,73.45,73.27,73.27,1013,67,3.29,217,100
323,Muros,ES,1653188976,10000,-9.0603,42.7762,63.48,63.81,62.83,65.16,1012,91,3.06,171,96
324,Namatanai,PG,1653189240,10000,152.4333,-3.6667,85.05,89.98,85.05,85.05,1008,62,11.01,76,98
325,Mossamedes,AO,1653189240,10000,12.1522,-15.1961,67.37,66.63,67.37,67.37,1014,60,2.51,253,32
326,Namie,JP,1653189240,10000,141.0,37.4833,59.99,60.01,59.99,60.55,1003,92,11.07,1,100
327,Narsaq,GL,1653189241,10000,-46.05,60.9167,37.62,37.62,37.62,37.62,1016,80,2.1,160,100
328,Naryan-Mar,RU,1653189241,10000,53.087,67.6713,27.21,14.61,27.21,27.21,1018,76,17.54,48,97
329,Natá,PA,1653189241,10000,-80.5167,8.3333,78.46,80.04,78.46,78.46,1014,86,3.31,315,100
330,Naze,JP,1653189243,10000,129.4833,28.3667,70.86,71.08,70.86,70.86,1010,73,10.56,38,93
331,Neijiang,CN,1653189168,10000,105.0622,29.5835,65.68,65.84,65.68,65.68,1009,83,3.11,173,100
332,New Norfolk,AU,1653189243,10000,147.0587,-42.7826,51.13,48.52,49.5,55.92,1031,55,2.06,316,98
333,Nhulunbuy,AU,1653189243,10000,136.7667,-12.2333,88.41,95.11,88.41,88.41,1011,58,16.11,120,40
334,Nikolskoye,RU,1653189243,10000,30.7861,59.7035,42.21,38.7,41.81,42.69,1013,70,5.53,59,0
335,Nokaneng,BW,1653189244,10000,22.2667,-19.6667,42.78,42.78,42.78,42.78,1022,71,2.24,204,0
336,Norman Wells,CA,1653189244,10000,-126.8329,65.282,41.14,36.07,41.14,41.14,1026,82,7.83,302,100
337,Norsup,VU,1653189244,10000,167.3833,-16.0667,82.72,88.61,82.72,82.72,1009,73,1.03,220,36
338,North Battleford,CA,1653189245,10000,-108.2847,52.7834,51.4,48.6,51.4,51.4,1023,50,3.49,319,41
339,North Vernon,US,1653189245,10000,-85.6236,39.0062,65.86,66.42,64.76,67.39,1017,91,16.49,261,95
340,Northam,GB,1653189245,10000,-4.2167,51.0333,50.79,49.8,49.24,51.62,1017,90,7.52,184,86
341,Nouadhibou,MR,1653189245,10000,-17.0347,20.931,65.16,65.7,65.16,65.16,1013,92,20.58,351,56
342,Novaya Bryan’,RU,1653189246,10000,108.2691,51.7159,68.41,66.65,68.41,68.41,1009,36,10.69,288,47
343,Nové Město na Moravě,CZ,1653189246,10000,16.0742,49.5614,46.78,46.04,43.54,48.34,1019,77,3.0,346,36
344,Novikovo,RU,1653189246,4417,37.8879,51.1537,53.2,52.83,53.2,53.2,995,98,0.29,111,100
345,Novoagansk,RU,1653189247,10000,76.6625,61.9449,52.68,50.43,52.68,52.68,1005,59,13.47,113,85
346,Nuuk,GL,1653189247,2600,-51.7216,64.1835,41.61,29.79,41.61,41.61,999,87,35.68,160,75
347,Nyurba,RU,1653189247,10000,118.3319,63.2842,61.79,59.68,61.79,61.79,1005,43,4.79,78,87
348,Octeville,FR,1653189248,2200,-1.6435,49.6261,50.49,49.6,50.49,50.49,1018,93,4.61,40,91
349,Ofakim,IL,1653189248,10000,34.6203,31.3141,68.7,69.08,68.7,68.7,1013,81,8.52,272,97
350,Oistins,BB,1653189248,10000,-59.5333,13.0667,80.69,85.39,80.69,80.69,1018,78,20.71,90,40
351,Okato,NZ,1653189248,10000,173.8833,-39.2,58.32,58.55,54.68,59.92,1011,100,19.55,246,68
352,Øksfjord,NO,1653189249,10000,22.3479,70.2396,42.91,42.91,39.99,42.98,1012,80,1.59,125,94
353,Olafsvik,IS,1653189249,10000,-23.7142,64.8945,40.8,31.5,40.8,40.8,1008,84,20.18,43,59
354,Olinda,BR,1653189094,10000,-34.8553,-8.0089,76.73,78.53,76.73,76.73,1016,94,6.91,220,75
355,Omboué,GA,1653189249,10000,9.2618,-1.5746,74.46,75.79,74.46,74.46,1012,89,6.26,163,97
356,Opotiki,NZ,1653189250,10000,177.2833,-38.0833,65.39,64.69,65.39,65.39,1008,65,9.8,290,75
357,Otjimbingwe,NA,1653189250,10000,16.1333,-22.35,47.61,44.42,47.61,47.61,1021,51,6.78,75,1
358,Otradnoye,RU,1653189250,10000,30.8181,59.7775,41.97,38.5,41.97,42.85,1013,70,5.41,58,0
359,Ouadda,CF,1653189250,10000,22.4007,8.0777,68.36,69.13,68.36,68.36,1012,90,2.17,222,100
360,Paamiut,GL,1653189251,10000,-49.6678,61.994,40.17,27.77,40.17,40.17,1007,77,35.81,146,100
361,Pacific Grove,US,1653189092,10000,-121.9166,36.6177,53.17,52.0,50.5,59.81,1015,81,8.05,260,0
362,Pacifica,US,1653189251,10000,-122.4869,37.6138,54.72,53.55,50.77,64.72,1015,78,20.71,300,20
363,Padang,ID,1653189253,10000,100.3543,-0.9492,86.05,95.2,86.05,86.05,1010,70,3.09,266,74
364,Palencia,ES,1653189253,10000,-4.5,42.4167,61.32,60.91,61.11,64.8,1013,80,4.94,76,100
365,Palmerston,AU,1653189253,10000,130.9833,-12.486,88.47,89.4,86.88,89.89,1012,43,12.66,110,0
