,City,Country,Date,Visibility,Lon,Lat,Main Temp,Temp Feels Like,Temp Min,Temp Max,Pressure,Humidity,Wind Speed,Wind Degree,Cloudiness
366,Palu,ID,1653189253,10000,119.8707,-0.8917,83.53,91.36,83.53,83.53,1011,76,1.7,343,94
367,Pampierstad,ZA,1653189254,10000,24.6877,-27.7832,47.23,43.79,47.23,47.23,1021,94,7.11,212,56
368,Panama City,PA,1653189052,10000,-79.5197,8.9936,79.81,79.81,77.79,81.28,1013,84,6.91,320,75
369,Pangkalanbuun,ID,1653189254,10000,111.6167,-2.6833,86.9,93.69,86.9,86.9,1009,62,3.4,74,62
370,Pangnirtung,CA,1653189254,10000,-65.7125,66.1451,30.02,21.81,30.02,30.02,983,82,9.01,55,100
371,Paraná,AR,1653189255,10000,-60.5238,-31.732,56.91,56.59,54.55,58.55,1021,91,4.7,52,40
372,Parintins,BR,1653189255,10000,-56.7358,-2.6283,71.83,73.24,71.83,71.83,1017,96,0.76,304,45
373,Paso de Carrasco,UY,1653189255,5000,-56.0522,-34.8603,50.14,48.96,50.14,50.14,1020,87,4.61,340,1
374,Patan,NP,1653189255,5000,85.3333,27.6667,61.18,61.41,61.18,61.18,1009,94,10.36,350,75
375,Pemangkat,ID,1653189256,10000,108.9667,1.1667,85.62,93.34,85.62,85.62,1009,68,5.55,209,52
376,Pendleton,US,1653189129,10000,-118.7886,45.6721,55.36,53.47,52.95,57.4,1020,61,18.41,360,0
377,Peniche,PT,1653189256,10000,-9.3811,39.3558,61.93,62.35,61.45,62.29,1012,96,15.88,231,100
378,Pervomayskoye,RU,1653189256,10000,46.7102,43.919,59.99,58.55,59.99,59.99,1010,61,3.24,242,1
379,Petropavlovsk-Kamchatskiy,RU,1653189257,10000,158.6483,53.0452,45.19,41.54,44.78,45.19,1022,81,6.71,160,75
380,Pevek,RU,1653189257,7937,170.3133,69.7008,36.19,31.64,36.19,36.19,1019,94,5.46,123,83
381,Pisco,PE,1653189257,4000,-76.2167,-13.7,60.85,60.78,60.85,62.02,1017,88,2.3,0,75
382,Pochutla,MX,1653189258,10000,-96.4661,15.7432,79.83,79.83,79.83,79.83,1013,73,5.46,271,96
383,Ponta do Sol,PT,1653189258,10000,-17.1,32.6667,64.35,64.24,63.12,66.83,1022,80,3.29,1,92
384,Port Alfred,ZA,1653189258,10000,26.891,-33.5906,57.22,56.41,57.22,57.22,1024,80,5.84,303,4
385,Port Elizabeth,ZA,1653189259,10000,25.5701,-33.918,50.09,48.74,50.09,50.09,1024,84,4.41,299,0
386,Port Hardy,CA,1653189077,10000,-127.4199,50.6996,54.34,52.86,54.34,54.34,1023,72,9.75,309,5
387,Port Lincoln,AU,1653189077,10000,135.8667,-34.7333,64.27,63.27,64.27,64.27,1024,61,12.73,45,74
388,Port Macquarie,AU,1653189012,2000,152.9167,-31.4333,58.89,59.18,58.89,60.89,1024,100,6.91,270,75
389,Port Said,EG,1653189259,10000,32.2841,31.2565,66.38,66.11,66.38,66.38,1012,72,16.24,261,0
390,Portland,US,1653189210,10000,-122.6762,45.5234,64.17,62.64,60.93,66.9,1020,50,8.05,330,20
391,Poso,ID,1653189259,10000,120.7524,-1.3959,86.29,90.57,86.29,86.29,1010,57,2.91,22,74
392,Poum,NC,1653189260,10000,164.0167,-20.2333,78.26,79.59,78.26,78.26,1010,81,16.55,53,9
393,Praia da Vitória,PT,1653189260,10000,-27.0667,38.7333,63.75,64.47,63.75,63.75,1023,99,5.97,337,90
394,Prainha,BR,1653189260,8504,-53.48,-1.8,72.32,73.85,72.32,72.32,1017,98,1.81,109,99
395,Praia,CV,1653189261,10000,-23.5087,14.9215,70.34,70.74,70.34,70.34,1016,78,9.22,20,20
396,Price,US,1653188982,10000,-110.8107,39.5994,52.86,48.56,51.12,52.86,1019,15,6.91,40,20
397,Pringsewu,ID,1653189261,10000,104.9744,-5.3582,84.07,91.63,84.07,84.07,1010,73,4.18,192,81
398,Pristina,XK,1653189263,10000,21.1669,42.6727,58.37,57.76,54.25,58.37,1015,82,0.0,0,0
399,Provideniya,RU,1653189263,10000,-173.3,64.3833,50.68,47.8,50.68,50.68,1018,50,9.44,62,99
400,Puerto Ayora,EC,1653189263,10000,-90.3518,-0.7393,71.44,72.41,71.44,71.44,1015,88,6.6,123,74
401,Puerto Escondido,MX,1653189263,10000,-97.0667,15.85,81.43,86.99,81.43,81.43,1014,78,5.75,300,0
402,Puerto Nariño,CO,1653189264,10000,-70.3831,-3.7703,72.72,74.1,72.72,72.72,1016,94,2.42,22,95
403,Punta Arenas,CL,1653189133,10000,-70.9167,-53.15,37.51,33.87,37.11,37.51,991,75,4.61,10,75
404,Qaanaaq,GL,1653189264,10000,-69.3632,77.484,12.74,4.33,12.74,12.74,1007,89,5.1,26,99
405,Qaqortoq,GL,1653189264,10000,-46.0333,60.7167,38.08,33.19,38.08,38.08,1016,83,6.42,119,100
406,Qasigiannguit,GL,1653189221,10000,-51.1922,68.8193,35.85,30.18,35.85,35.85,1002,82,6.93,96,100
407,Ranong,TH,1653189265,10000,98.6348,9.9658,82.81,91.76,82.81,82.81,1007,83,16.67,240,100
408,Raudeberg,NO,1653189265,10000,5.1352,61.9875,48.87,43.05,47.95,48.87,1012,87,15.61,193,100
409,Rawicz,PL,1653189265,10000,16.8585,51.6095,49.75,46.04,47.95,50.14,1019,96,9.08,274,11
410,Rawson,AR,1653189265,10000,-65.1023,-43.3002,58.95,56.66,58.95,58.95,1007,45,20.74,325,93
411,Reconquista,AR,1653189266,10000,-59.65,-29.15,54.3,53.42,54.3,54.3,1021,85,5.3,55,100
412,Redcar,GB,1653189039,10000,-1.06,54.6166,51.58,48.13,51.3,52.36,1014,36,8.97,184,97
413,Remanso,BR,1653189266,10000,-42.0831,-9.6179,73.47,73.72,73.47,73.47,1018,68,9.42,103,19
414,Ribeira Grande,PT,1653189266,10000,-28.7,38.5167,64.06,64.58,64.06,64.06,1023,94,0.94,240,100
415,Richards Bay,ZA,1653189215,10000,32.0377,-28.783,62.26,62.08,62.26,62.26,1018,83,20.92,231,100
416,Rikitea,PF,1653189267,10000,-134.9692,-23.1203,75.76,76.55,75.76,75.76,1017,75,13.06,103,3
417,Río Gallegos,AR,1653189091,10000,-69.2181,-51.6226,37.45,28.22,37.45,37.45,993,81,16.11,340,0
418,Rio Grande,BR,1653189267,10000,-52.0986,-32.035,46.94,43.7,46.94,46.94,1022,79,6.6,279,100
419,Roald,NO,1653189267,10000,6.1333,62.5833,50.63,49.48,47.32,53.76,1011,87,6.91,160,100
420,Robertsport,LR,1653189267,4178,-11.3686,6.7533,77.49,79.07,77.49,77.49,1013,88,11.3,327,100
421,Rocha,UY,1653189268,10000,-54.3333,-34.4833,48.85,47.05,48.85,48.85,1021,89,4.7,287,1
422,Rome,US,1653189150,10000,-75.4557,43.2128,72.14,72.54,68.58,73.96,1016,74,4.61,280,40
423,Rundu,NA,1653189268,10000,19.7667,-17.9333,40.51,36.36,40.51,40.51,1023,38,6.02,134,0
424,Ryazanovskiy,RU,1653189268,10000,39.4333,55.55,38.28,32.11,38.28,38.28,1005,69,8.75,47,63
425,Saint Anthony,US,1653189268,10000,-93.218,45.0205,47.77,42.42,43.14,51.69,1022,52,12.66,340,75
426,Saint George,US,1653189161,10000,-113.5841,37.1041,75.79,73.49,75.79,75.79,1013,9,11.5,250,0
427,Saint-Philippe,RE,1653189269,10000,55.7679,-21.3585,67.59,67.71,64.11,67.59,1021,78,6.87,82,26
428,Saint-Pierre,RE,1653189269,10000,55.4781,-21.3393,67.3,66.92,64.18,67.68,1018,68,5.75,90,0
429,Saldanha,ZA,1653189269,10000,17.9442,-33.0117,56.19,55.31,56.19,56.19,1025,81,3.78,119,32
430,Samarai,PG,1653189270,10000,150.6667,-10.6167,82.9,89.56,82.9,82.9,1009,75,9.33,96,93
431,San Ignacio,BZ,1653189270,10000,-89.0714,17.1561,86.14,95.41,86.14,86.14,1012,70,6.91,60,0
432,San Jerónimo,PE,1653189270,10000,-75.2829,-11.9472,51.26,49.89,51.26,51.26,1022,81,0.98,319,100
433,San Patricio,US,1653189271,10000,-97.5169,28.017,81.86,91.62,80.44,83.12,1010,92,15.79,139,6
434,San Quintín,MX,1653189271,10000,-115.95,30.4833,60.48,59.61,60.48,60.48,1016,72,5.53,297,69
435,San Rafael,AR,1653189058,10000,-68.3301,-34.6177,53.62,50.04,53.62,53.62,1017,29,8.16,313,100
436,Santa Rosa,PH,1653189271,10000,121.1114,14.3122,87.21,99.81,86.02,89.1,1008,74,1.07,321,93
437,Santo Antônio do Içá,BR,1653189273,10000,-67.9397,-3.1022,71.91,73.45,71.91,71.91,1017,99,1.57,19,98
438,São Filipe,CV,1653189273,10000,-24.4956,14.8961,71.37,72.01,71.37,71.37,1016,81,5.28,41,48
439,São João da Barra,BR,1653189002,10000,-41.0511,-21.6403,65.07,65.17,65.07,65.07,1024,83,4.76,245,15
440,São José da Coroa Grande,BR,1653189273,10000,-35.1478,-8.8978,77.04,78.39,77.04,77.04,1017,84,13.56,165,94
441,Sarny,UA,1653189273,10000,26.6019,51.338,49.95,44.82,49.95,49.95,1006,82,14.0,286,82
442,Saskylakh,RU,1653189274,29,114.0833,71.9167,34.84,30.43,34.84,34.84,1008,100,4.99,172,100
443,Sauda,NO,1653189274,10000,6.3542,59.6506,51.67,51.06,51.67,51.67,1014,96,1.34,212,100
444,Scarborough,GB,1653189274,10000,-0.4044,54.2797,50.67,49.33,49.93,51.91,1014,83,1.99,191,93
445,Seoul,KR,1653189104,10000,126.9778,37.5683,74.59,73.87,67.44,74.59,1007,45,10.78,235,4
446,Sept-Îles,CA,1653189275,402,-66.3821,50.2001,46.06,46.06,46.06,46.92,1012,97,2.3,290,100
447,Sertã,PT,1653189275,10000,-8.0988,39.8085,58.95,58.86,58.95,59.43,1014,92,5.19,158,100
448,Severo-Kuril'sk,RU,1653189275,7071,156.125,50.6789,46.33,41.59,46.33,46.33,1020,88,9.71,127,76
449,Severodvinsk,RU,1653189275,10000,39.8302,64.5635,30.31,21.11,30.11,30.31,1017,68,11.03,33,51
450,Sfântu Gheorghe,RO,1653189276,10000,25.7833,45.8667,58.82,58.91,55.27,58.82,1012,96,4.83,263,83
451,Shache,CN,1653189276,10000,77.2406,38.4167,73.71,72.05,73.71,73.71,1003,27,9.08,308,100
452,Shahr-e Kord,IR,1653189276,10000,50.8644,32.3256,60.01,56.61,60.01,60.01,1015,19,2.46,30,45
453,Shelburne,CA,1653189276,10000,-80.2041,44.0787,54.72,54.27,53.29,55.36,1016,93,2.91,39,89
454,Shimoda,JP,1653189278,10000,138.95,34.6667,66.27,66.07,66.27,66.27,1005,74,8.5,52,40
455,Chu,KZ,1653189278,10000,73.7614,43.5983,60.78,59.7,60.78,60.78,1013,67,11.68,282,100
456,Shuangyang,CN,1653189278,10000,125.6736,43.5242,73.74,72.18,73.74,73.74,1008,29,8.79,32,82
457,Sibolga,ID,1653189279,10000,98.7792,1.7427,84.69,91.63,84.69,84.69,1010,69,2.55,229,83
458,Sigli,ID,1653189279,10000,95.9609,5.3848,86.95,93.38,86.95,86.95,1008,61,0.63,328,53
459,Sinnamary,GF,1653189279,10000,-52.95,5.3833,77.16,78.76,77.16,77.16,1017,89,10.94,79,100
460,Sioux Lookout,CA,1653189279,10000,-91.917,50.1001,32.34,28.74,32.34,32.34,1021,92,3.76,304,98
461,Sisimiut,GL,1653189280,10000,-53.6735,66.9395,40.78,35.47,40.78,40.78,998,67,8.14,80,100
462,Sitka,US,1653189280,10000,-135.33,57.0531,57.09,55.22,57.09,57.09,1022,58,0.0,0,0
463,Kneževo,BA,1653189280,10000,17.3775,44.4908,53.44,53.04,53.44,53.44,1017,97,1.99,67,100
464,Skibbereen,IE,1653189280,10000,-9.2667,51.55,54.1,53.67,54.1,54.1,1013,95,11.34,230,100
465,Skjervøy,NO,1653189281,10000,20.9714,70.0311,42.8,41.54,42.8,42.8,1012,82,3.0,121,89
466,Skuodas,LT,1653189281,10000,21.5333,56.2667,49.78,46.38,49.78,49.86,1006,97,8.3,38,100
467,Slave Lake,CA,1653189150,10000,-114.769,55.2834,45.39,45.39,45.39,45.39,1021,46,2.19,232,56
468,Sobolevo,RU,1653189283,10000,31.8996,54.4299,45.77,39.34,45.77,45.77,1000,93,14.56,58,100
469,Sokoni,TZ,1653189283,10000,39.55,-6.4333,79.3,79.3,79.3,79.3,1014,78,11.52,160,100
470,Sørland,NO,1653189283,10000,12.6934,67.667,44.46,41.86,44.46,44.46,1011,91,4.79,144,100
471,Sovetskiy,RU,1653189283,10000,63.5842,61.3614,39.81,32.47,39.81,39.81,993,92,12.39,69,100
472,Springbok,ZA,1653189284,10000,17.8865,-29.6643,44.29,41.85,44.29,44.29,1024,66,4.54,89,23
473,Stillwater,US,1653189060,10000,-97.0584,36.1156,56.46,54.82,54.34,58.55,1022,64,6.91,350,0
474,Sur,OM,1653189284,10000,59.5289,22.5667,94.28,95.77,94.28,94.28,999,36,12.75,226,0
475,Swift Current,CA,1653189284,10000,-107.8014,50.2834,45.14,41.85,45.14,45.14,1024,38,6.06,267,84
476,Tabas,IR,1653189284,10000,56.9244,33.5959,67.66,66.0,67.66,67.66,1012,40,12.06,326,5
477,Tabou,CI,1653189285,4676,-7.3528,4.423,75.24,76.69,75.24,75.24,1013,90,6.58,277,100
478,Talcahuano,CL,1653189285,10000,-73.1167,-36.7167,53.28,52.72,53.28,53.28,1022,94,6.91,10,100
479,Talnakh,RU,1653189285,10000,88.3972,69.4865,47.21,46.45,47.21,47.21,1011,85,3.06,126,99
480,Taltal,CL,1653189020,10000,-70.4833,-25.4,59.76,59.29,59.76,59.76,1020,82,3.49,141,17
481,Taree,AU,1653189286,10000,152.4667,-31.9,63.1,63.25,60.06,63.1,1024,88,3.94,147,100
482,Tasiilaq,GL,1653189286,10000,-37.6368,65.6145,32.16,32.16,32.16,32.16,1016,71,2.51,303,70
483,Tavira,PT,1653189286,10000,-7.6486,37.1273,61.27,60.19,61.27,62.47,1017,66,3.0,124,100
484,Tcholliré,CM,1653189287,10000,14.1698,8.4022,76.6,77.34,76.6,76.6,1011,72,2.59,209,95
485,Te Anau,NZ,1653189287,10000,167.7167,-45.4167,47.66,44.96,47.66,47.66,1005,73,5.86,251,79
486,Ténenkou,ML,1653189287,10000,-4.9169,14.4572,87.01,86.88,87.01,87.01,1009,41,7.09,175,79
487,Termini Imerese,IT,1653189287,10000,13.6956,37.9837,64.04,63.16,61.2,67.19,1017,64,3.4,187,1
488,Tessalit,ML,1653189288,10000,1.0114,20.1986,85.93,82.58,85.93,85.93,1009,13,2.91,41,62
489,Tezu,IN,1653189288,10000,96.1667,27.9167,82.22,87.31,82.22,82.22,1003,72,2.46,228,49
490,The Valley,AI,1653189288,10000,-63.0578,18.217,80.46,83.84,79.11,80.82,1021,71,15.68,76,96
491,Thinadhoo,MV,1653189288,10000,72.9333,0.5333,83.17,89.31,83.17,83.17,1010,72,11.12,271,100
492,Thompson,CA,1653189289,10000,-97.8558,55.7435,40.06,40.06,40.06,40.06,1018,58,1.43,166,35
493,Tigil',RU,1653189289,10000,158.6667,57.8,53.35,51.24,53.35,53.35,1020,61,4.05,84,93
494,Tiksi,RU,1653189289,10000,128.8694,71.6872,31.03,25.56,31.03,31.03,1012,92,5.41,128,100
495,Tobatí,PY,1653189290,10000,-57.0667,-25.25,52.54,51.82,52.54,52.54,1021,92,4.47,105,59
496,Tondano,ID,1653189290,10000,124.9112,1.3038,84.29,90.12,84.29,84.29,1010,67,3.11,198,81
497,Tongzi,CN,1653189290,10000,105.0877,28.7829,66.94,67.14,66.94,66.94,1009,81,2.37,185,100
498,Torbay,CA,1653189290,10000,-52.7314,47.6666,44.51,39.79,44.51,44.51,1024,76,8.63,205,38
499,Torrington,US,1653189291,10000,-73.1212,41.8007,71.44,72.46,67.62,74.55,1017,89,4.36,227,0
500,Touros,BR,1653189214,10000,-35.4608,-5.1989,75.34,76.77,75.34,75.34,1016,89,9.98,165,3
501,Tragana,GR,1653189291,10000,23.1167,38.6167,54.59,52.05,54.59,54.59,1011,49,2.04,241,33
502,Trairi,BR,1653189044,10000,-39.2689,-3.2778,73.72,75.16,73.72,73.72,1016,93,5.5,146,5
503,Troitsko-Pechorsk,RU,1653189293,70,56.1964,62.7084,34.5,26.2,34.5,34.5,1001,97,11.36,29,100
504,San Miguel de Tucumán,AR,1653189013,10000,-65.2226,-26.8241,53.6,52.23,53.6,53.6,1020,76,6.91,360,0
505,Tuktoyaktuk,CA,1653189293,10000,-133.0374,69.4541,30.2,21.4,30.2,30.2,1030,71,10.2,37,14
506,Tupik,RU,1653189293,3734,119.9327,54.4253,44.51,39.43,44.51,44.51,1001,96,9.48,80,100
507,Turukhansk,RU,1653189295,10000,87.9833,65.8167,57.61,56.03,57.61,57.61,1009,63,2.66,336,41
508,Tuy Hoa,VN,1653189010,10000,109.3,13.0833,88.23,97.11,88.23,88.23,1005,63,5.39,226,100
509,Udachny,RU,1653189295,10000,112.4,66.4167,54.88,52.32,54.88,54.88,1006,48,4.88,83,15
510,Ugoofaaru,MV,1653189295,10000,73.0,5.6667,82.92,90.19,82.92,82.92,1010,77,14.47,273,31
511,Ukwā,IN,1653189295,10000,80.4667,21.9667,90.28,88.25,90.28,90.28,1001,30,7.09,289,0
512,Umm Kaddadah,SD,1653189083,10000,26.6876,13.6017,79.18,79.18,79.18,79.18,1012,19,8.19,85,100
513,Upernavik,GL,1653189296,10000,-56.1549,72.7868,28.44,28.44,28.44,28.44,1004,86,2.75,150,100
514,Ürümqi,CN,1653189296,10000,87.6005,43.801,81.55,79.45,81.55,81.55,1005,17,2.24,0,0
515,Ushibukamachi,JP,1653189296,10000,130.0228,32.1906,69.84,70.0,69.84,69.84,1009,74,7.85,303,96
516,Ushuaia,AR,1653189089,10000,-68.3,-54.8,37.06,37.06,37.06,37.06,993,81,2.3,220,0
517,Ust-Nera,RU,1653189297,3601,143.2,64.5667,44.1,42.42,44.1,44.1,1011,60,3.58,158,97
518,Uyemskiy,RU,1653189297,10000,40.8524,64.4743,30.06,23.36,30.06,30.25,1016,68,6.71,30,100
519,Vaini,TO,1653189297,10000,-175.2,-21.2,80.76,84.87,80.76,80.76,1014,74,6.91,80,40
520,Vao,NC,1653189297,10000,167.4833,-22.6667,73.83,74.97,73.83,73.83,1011,86,25.52,119,83
521,Vejle,DK,1653189298,10000,9.5357,55.7093,50.58,49.48,48.87,52.21,1014,88,6.98,274,94
522,Vestmannaeyjar,IS,1653189298,10000,-20.2734,63.4427,48.6,44.67,48.6,48.6,1002,81,8.97,39,18
523,Hong Kong,HK,1653189298,10000,114.1577,22.2855,77.68,79.11,74.95,84.18,1008,84,15.01,90,96
524,Vila,PT,1653189299,10000,-8.1588,42.0304,52.7,52.09,52.68,52.7,1012,94,2.42,225,27
525,Vila Franca do Campo,PT,1653189299,10000,-25.4333,37.7167,69.19,70.32,64.81,69.19,1023,96,4.61,271,100
526,Vila Velha,BR,1653189269,10000,-40.2925,-20.3297,62.55,62.92,62.55,62.55,1023,94,2.3,320,20
527,Vilyuysk,RU,1653189300,10000,121.6247,63.7553,61.43,58.96,61.43,61.43,1006,36,3.76,90,23
528,Vostok,RU,1653189005,10000,135.8833,46.4856,48.4,47.88,48.4,48.4,1005,97,3.0,284,100
529,Waipawa,NZ,1653189300,10000,175.5153,-41.4122,56.89,55.11,56.89,56.89,1003,60,10.98,271,9
530,Wajima,JP,1653189300,10000,136.9,37.4,66.06,65.79,66.06,66.06,1006,73,9.28,251,14
531,Watsa,CD,1653189301,10000,29.5355,3.0372,61.45,61.9,61.45,61.45,1013,98,1.86,135,99
532,Wenling,CN,1653189301,10000,121.36,28.3669,70.74,70.93,70.74,70.74,1011,73,5.17,106,90
533,West Saint Paul,US,1653189303,10000,-93.1016,44.9161,48.49,43.32,42.85,51.39,1021,47,12.66,340,100
534,Weyburn,CA,1653189057,10000,-103.8511,49.6668,45.99,42.69,45.99,45.99,1024,54,6.35,332,72
535,Witu,KE,1653189303,10000,40.4382,-2.3889,77.16,78.8,77.16,77.16,1013,90,7.25,185,93
536,Xai-Xai,MZ,1653189303,10000,33.6442,-25.0519,67.08,67.91,67.08,67.08,1016,94,5.91,166,100
537,Xining,CN,1653189304,10000,101.7667,36.6167,62.82,60.76,62.82,62.82,1005,42,2.3,91,0
538,Yagodnoye,RU,1653189304,10000,149.6667,62.55,42.49,39.16,42.49,42.49,1015,62,5.35,200,94
539,Yamada,JP,1653189304,10000,141.95,39.4667,58.14,57.92,58.14,58.14,1008,91,4.56,307,100
540,Yanam,IN,1653189304,10000,82.2167,16.7333,86.38,91.45,86.38,86.38,1001,59,9.19,267,99
541,Yar-Sale,RU,1653189060,10000,70.8333,66.8333,33.67,24.03,33.67,33.67,1013,72,14.18,34,100
542,Yellowknife,CA,1653189305,10000,-114.3525,62.456,43.32,38.08,43.32,44.56,1015,100,9.22,20,100
543,Yinchuan,CN,1653189305,10000,106.2731,38.4681,78.3,77.23,78.3,78.3,1003,30,4.88,191,5
544,Yulara,AU,1653189306,10000,130.9889,-25.2406,68.16,66.13,68.16,68.16,1019,31,8.72,80,51
545,Yumen,CN,1653189306,10000,97.2,40.2833,77.2,75.33,77.2,77.2,1001,15,21.41,84,0
546,Zhangjiakou,CN,1653189306,10000,114.8794,40.81,82.33,80.01,82.33,82.33,1006,18,3.71,203,98
547,Zhangye,CN,1653189307,10000,100.4517,38.9342,78.04,76.35,78.04,78.04,1001,17,2.3,350,75
548,Zhigansk,RU,1653189307,10000,123.3711,66.7697,46.45,43.63,46.45,46.45,1009,50,5.68,24,4
